Log file open, 04/17/23 19:49:00
[2023.04.18-02.49.04:370][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.18-02.49.04:370][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.18-02.49.04:370][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.18-02.49.04:408][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.18-02.49.04:409][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.18-02.49.04:409][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.18-02.49.04:432][  0]LogDerivedDataCache: Speed tests for C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.18-02.49.04:432][  0]LogDerivedDataCache: Display: Performance to C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=114.01MBs, RandomWriteSpeed=72.82MBs. Assigned SpeedClass 'Local'
[2023.04.18-02.49.04:433][  0]LogDerivedDataCache: Using Local data cache path C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.18-02.49.04:434][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.18-02.49.04:434][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.18-02.49.04:435][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.18-02.49.04:435][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.18-02.49.04:452][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/7732/).
[2023.04.18-02.49.04:452][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/harla/AppData/Local/Temp/UnrealShaderWorkingDir/0564C2E8476BF2E16A8FEC8511AF5DEF/'.
[2023.04.18-02.49.04:455][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.18-02.49.04:456][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.18-02.49.05:604][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.18-02.49.06:229][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.18-02.49.06:229][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: ---
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: ---
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.18-02.49.06:583][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.18-02.49.06:918][  0]LogSlate: Using FreeType 2.10.0
[2023.04.18-02.49.06:924][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.18-02.49.07:236][  0]LogAssetRegistry: FAssetRegistry took 0.0283 seconds to start up
[2023.04.18-02.49.07:255][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.18-02.49.08:284][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.18-02.49.08:919][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.18-02.49.08:919][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89240A00][000008DA7A21A800 52] GlobalDefaults, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89243200][000008DA7ECB2800 52] Windows, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89243400][000008DA7ECB5000 52] WindowsEditor, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89242800][000008DA7ECBA000 52] WindowsServer, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89243E00][000008DA7ECBC800 52] WindowsClient, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89240200][000008DA7A332800 52] IOS, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89241800][000008DA71482800 52] iPadAir2, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89242600][000008DA89660000 52] IPadPro, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89240600][000008DA89662800 52] iPadAir3, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89243C00][000008DA89667800 52] iPadAir4, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89243600][000008DA8966A000 52] iPadAir5, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89242C00][000008DA8966C800 52] iPadMini4, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89241C00][000008DA7B600000 52] iPadMini5, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89243000][000008DA89665000 52] iPadMini6, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89245E00][000008DA89615000 52] iPhone6S, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89245A00][000008DA89612800 52] iPhone7, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89245800][000008DA89610000 52] iPodTouch7, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89244400][000008DA8961A000 52] iPhone6SPlus, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89245200][000008DA8961C800 52] iPhone7Plus, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89242E00][000008DA7ECB7800 52] iPhoneSE, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89243800][000008DA89620000 52] iPhone8, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89245600][000008DA89625000 52] iPhone8Plus, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89244800][000008DA89627800 52] iPhoneX, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89244E00][000008DA8962A000 52] iPhoneXS, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89245000][000008DA8962C800 52] iPhoneXSMax, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89241A00][000008DA89617800 52] iPhoneXR, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89242400][000008DA89670000 52] iPhone11, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89242A00][000008DA89675000 52] iPhone11Pro, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89244A00][000008DA89677800 52] iPhone11ProMax, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89244600][000008DA8967A000 52] iPhoneSE2, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89242200][000008DA8967C800 52] iPhone12Mini, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89241000][000008DA89622800 52] iPhone12, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89246000][000008DA89680000 52] iPhone12Pro, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89244200][000008DA89685000 52] iPhone12ProMax, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89246400][000008DA89687800 52] iPhone13Mini, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89246800][000008DA8968A000 52] iPhone13, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89246A00][000008DA8968C800 52] iPhone13Pro, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89246E00][000008DA89672800 52] iPhone13ProMax, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89241600][000008DA89690000 52] iPhoneSE3, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89244000][000008DA89695000 52] iPhone14, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89247000][000008DA89697800 52] iPhone14Plus, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89243A00][000008DA8969A000 52] iPhone14Pro, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89247400][000008DA8969C800 52] iPhone14ProMax, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89247800][000008DA89682800 52] iPadPro105, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89247A00][000008DA896A0000 52] iPadPro129, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89247E00][000008DA896A5000 52] iPadPro97, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89245400][000008DA896A7800 52] iPadPro2_129, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89241400][000008DA896AA000 52] iPad5, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89248000][000008DA896AC800 52] iPad6, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89246C00][000008DA89692800 52] iPad7, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89248400][000008DA896B0000 52] iPad8, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89248800][000008DA896B5000 52] iPad9, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89248A00][000008DA896B7800 52] iPad10, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89248E00][000008DA896BA000 52] iPadPro11, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89246600][000008DA896BC800 52] iPadPro2_11, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89246200][000008DA896A2800 52] iPadPro3_11, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89249000][000008DA896C0000 52] iPadPro4_11, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89247C00][000008DA896C5000 52] iPadPro3_129, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89249400][000008DA896C7800 52] iPadPro4_129, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89249800][000008DA896CA000 52] iPadPro5_129, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89249A00][000008DA896CC800 52] iPadPro6_129, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89249E00][000008DA896B2800 52] AppleTV, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89247600][000008DA896D0000 52] AppleTV4K, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89247200][000008DA896D5000 52] AppleTV2_4K, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA8924A000][000008DA896D7800 52] TVOS, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA8924B200][000008DA896DC800 52] Mac, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA8924B400][000008DA896DA000 52] MacEditor, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA8924A800][000008DA896C2800 52] MacClient, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA8924BE00][000008DA896E0000 52] MacServer, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89248200][000008DA896E7800 52] Linux, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA8924B800][000008DA896E5000 52] LinuxEditor, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA8924AE00][000008DA896EA000 52] LinuxArm64Editor, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA8924AC00][000008DA896EC800 52] LinuxArm64, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89249600][000008DA896D2800 52] LinuxClient, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89244C00][000008DA896F0000 52] LinuxArm64Client, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA89245C00][000008DA896F5000 52] LinuxServer, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA8924AA00][000008DA896F7800 52] LinuxArm64Server, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA8924B600][000008DA896FA000 52] Android, 
[2023.04.18-02.49.08:920][  0]LogDeviceProfileManager: 	[000008DA8924A600][000008DA896FC800 52] Android_Preview_OpenGL, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924BC00][000008DA896E2800 52] Android_Preview_Vulkan, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924C000][000008DA89700000 52] Android_Low, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924A200][000008DA89705000 52] Android_Mid, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924C400][000008DA89707800 52] Android_High, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924C800][000008DA8970A000 52] Android_Default, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924CA00][000008DA8970C800 52] Android_Adreno4xx, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924CE00][000008DA896F2800 52] Android_Adreno5xx_Low, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924B000][000008DA89710000 52] Android_Adreno5xx, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924A400][000008DA89715000 52] Android_Adreno6xx, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924D000][000008DA89717800 52] Android_Adreno6xx_Vulkan, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA89249200][000008DA8971A000 52] Android_Adreno7xx, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924D400][000008DA8971C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924D800][000008DA89702800 52] Android_Mali_T6xx, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924DA00][000008DA89720000 52] Android_Mali_T7xx, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924DE00][000008DA89725000 52] Android_Mali_T8xx, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA89248600][000008DA89727800 52] Android_Mali_G71, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA89249C00][000008DA8972A000 52] Android_Mali_G72, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924E000][000008DA8972C800 52] Android_Mali_G72_Vulkan, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924CC00][000008DA89712800 52] Android_Mali_G76, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924E400][000008DA89730000 52] Android_Mali_G76_Vulkan, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924E800][000008DA89735000 52] Android_Mali_G77, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924EA00][000008DA89737800 52] Android_Mali_G77_Vulkan, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924EE00][000008DA8973A000 52] Android_Mali_G78, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924C600][000008DA8973C800 52] Android_Mali_G78_Vulkan, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924C200][000008DA89722800 52] Android_Mali_G710, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924F000][000008DA89740000 52] Android_Mali_G710_Vulkan, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924DC00][000008DA89745000 52] Android_Xclipse_920, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924F400][000008DA89747800 52] Android_Xclipse_920_Vulkan, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924F800][000008DA8974A000 52] Android_Vulkan_SM5, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924FA00][000008DA8974C800 52] Android_PowerVR_G6xxx, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924FE00][000008DA89732800 52] Android_PowerVR_GT7xxx, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA8924D600][000008DA89750000 52] Android_PowerVR_GE8xxx, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA883EF600][000008DA89755000 52] Android_PowerVR_GM9xxx, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA77FD0800][000008DA89757800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA89781200][000008DA8975A000 52] Android_TegraK1, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA89781400][000008DA8975C800 52] Android_Unknown_Vulkan, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA89781800][000008DA89742800 52] Oculus_Quest, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA89781A00][000008DA89760000 52] Oculus_Quest2, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: 	[000008DA89781E00][000008DA89765000 52] HoloLens, 
[2023.04.18-02.49.08:921][  0]LogDeviceProfileManager: Active device profile: [000008DA89243400][000008DA7ECB5000 52] WindowsEditor
[2023.04.18-02.49.08:921][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.18-02.49.08:921][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.18-02.49.08:922][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.18-02.49.08:922][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.18-02.49.08:923][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.18-02.49.08:933][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.18-02.49.08:933][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.18-02.49.08:933][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.18-02.49.08:933][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.18-02.49.08:933][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.18-02.49.08:943][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S'
[2023.04.18-02.49.08:943][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S" -nocompile -nocompileuat ]
[2023.04.18-02.49.09:190][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
