Log file open, 03/20/23 12:44:33
[2023.03.20-19.44.38:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.20-19.44.38:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.20-19.44.38:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.20-19.44.38:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.20-19.44.38:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.20-19.44.38:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.20-19.44.38:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.20-19.44.38:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.20-19.44.38:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.20-19.44.38:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.20-19.44.38:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.20-19.44.38:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.20-19.44.38:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.20-19.44.38:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.20-19.44.38:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.20-19.44.38:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.20-19.44.38:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.20-19.44.38:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.20-19.44.38:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.20-19.44.38:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.20-19.44.38:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.20-19.44.38:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.20-19.44.38:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.20-19.44.38:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.20-19.44.38:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.20-19.44.38:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.20-19.44.38:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.20-19.44.38:997][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.20-19.44.38:998][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.20-19.44.39:011][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.20-19.44.39:011][  0]LogTargetPlatformManager:   ADPCM
[2023.03.20-19.44.39:011][  0]LogTargetPlatformManager:   PCM
[2023.03.20-19.44.39:024][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.20-19.44.39:024][  0]LogTargetPlatformManager:   BINKA
[2023.03.20-19.44.39:072][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.20-19.44.39:072][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.20-19.44.39:072][  0]LogTargetPlatformManager:   OGG
[2023.03.20-19.44.39:087][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.20-19.44.39:087][  0]LogTargetPlatformManager:   OPUS
[2023.03.20-19.44.39:291][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.20-19.44.39:322][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.20-19.44.39:341][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.20-19.44.39:341][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.20-19.44.39:341][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.20-19.44.39:341][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.20-19.44.39:341][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.20-19.44.39:341][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.20-19.44.39:341][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.20-19.44.39:341][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.20-19.44.39:346][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.20-19.44.39:347][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.20-19.44.39:347][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.20-19.44.39:347][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.20-19.44.39:373][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.20-19.44.39:374][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.20-19.44.39:374][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.20-19.44.39:386][  0]LogDerivedDataCache: Speed tests for C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.20-19.44.39:386][  0]LogDerivedDataCache: Display: Performance to C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=159.85MBs, RandomWriteSpeed=300.87MBs. Assigned SpeedClass 'Local'
[2023.03.20-19.44.39:388][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.20-19.44.39:388][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.20-19.44.39:388][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.20-19.44.39:390][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.20-19.44.39:390][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.20-19.44.39:397][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/4120/).
[2023.03.20-19.44.39:398][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Nik/AppData/Local/Temp/UnrealShaderWorkingDir/39A3EC6043B9ADBC0B424A84AF40B5E2/'.
[2023.03.20-19.44.39:399][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.20-19.44.39:399][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.20-19.44.42:625][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.20-19.44.43:428][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.20-19.44.43:428][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: ---
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: ---
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.20-19.44.43:909][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.20-19.44.44:420][  0]LogSlate: Using FreeType 2.10.0
[2023.03.20-19.44.44:437][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.20-19.44.44:500][  0]LogAssetRegistry: FAssetRegistry took 0.0172 seconds to start up
[2023.03.20-19.44.44:509][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.20-19.44.45:018][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.20-19.44.45:465][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D331800][00000ABE94DD6000 52] GlobalDefaults, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D333800][00000ABE94FE7800 52] Windows, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D333A00][00000ABE94FE2800 52] WindowsEditor, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D331E00][00000ABE94FEC800 52] WindowsServer, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D333C00][00000ABE94FE0000 52] WindowsClient, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D333600][00000ABE957F0000 52] IOS, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D333200][00000ABE957F7800 52] iPadAir2, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D334200][00000ABE942CA000 52] IPadPro, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D334400][00000ABE942C5000 52] iPadAir3, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D330E00][00000ABE94FEA000 52] iPadAir4, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D334600][00000ABE8B31A000 52] iPadAir5, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D334000][00000ABE9FAB0000 52] iPadMini4, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D334800][00000ABE9FAB5000 52] iPadMini5, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D331A00][00000ABE9FAB7800 52] iPadMini6, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D336000][00000ABE957F5000 52] iPhone6S, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D336200][00000ABE9FABC800 52] iPhone7, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D336400][00000ABE9FABA000 52] iPodTouch7, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D333000][00000ABE9FAC0000 52] iPhone6SPlus, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D331200][00000ABE9FAC5000 52] iPhone7Plus, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D331400][00000ABE9FAC7800 52] iPhoneSE, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D335600][00000ABE9FACA000 52] iPhone8, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D331000][00000ABE9FACC800 52] iPhone8Plus, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D332400][00000ABE9FAB2800 52] iPhoneX, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D334C00][00000ABE9FAE0000 52] iPhoneXS, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D333400][00000ABE9FAE5000 52] iPhoneXSMax, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D332C00][00000ABE9FAE7800 52] iPhoneXR, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D332E00][00000ABE9FAEA000 52] iPhone11, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D334E00][00000ABE9FAEC800 52] iPhone11Pro, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D332200][00000ABE9FAC2800 52] iPhone11ProMax, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D335E00][00000ABE9FAF0000 52] iPhoneSE2, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D335000][00000ABE9FAF5000 52] iPhone12Mini, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D336C00][00000ABE9FAF7800 52] iPhone12, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D335C00][00000ABE9FAFA000 52] iPhone12Pro, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D335400][00000ABE9FAFC800 52] iPhone12ProMax, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D332600][00000ABE9FAE2800 52] iPhone13Mini, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D334A00][00000ABE9FB00000 52] iPhone13, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D335200][00000ABE9FB05000 52] iPhone13Pro, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D335A00][00000ABE9FB07800 52] iPhone13ProMax, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D337000][00000ABE9FB0A000 52] iPhoneSE3, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D332800][00000ABE9FB0C800 52] iPhone14, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D337200][00000ABE9FAF2800 52] iPhone14Plus, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D337A00][00000ABE9FB10000 52] iPhone14Pro, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D333E00][00000ABE9FB15000 52] iPhone14ProMax, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D335800][00000ABE9FB17800 52] iPadPro105, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D332A00][00000ABE9FB1A000 52] iPadPro129, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D336600][00000ABE9FB1C800 52] iPadPro97, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D338000][00000ABE9FB02800 52] iPadPro2_129, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D337600][00000ABE9FB20000 52] iPad5, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D338200][00000ABE9FB25000 52] iPad6, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D338A00][00000ABE9FB27800 52] iPad7, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D336800][00000ABE9FB2A000 52] iPad8, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D337C00][00000ABE9FB2C800 52] iPad9, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D336E00][00000ABE9FB12800 52] iPad10, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D337400][00000ABE9FB30000 52] iPadPro11, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D339000][00000ABE9FB35000 52] iPadPro2_11, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D338600][00000ABE9FB37800 52] iPadPro3_11, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D339200][00000ABE9FB3A000 52] iPadPro4_11, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D339A00][00000ABE9FB3C800 52] iPadPro3_129, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D337E00][00000ABE9FB22800 52] iPadPro4_129, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D338C00][00000ABE9FB40000 52] iPadPro5_129, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D337800][00000ABE9FB45000 52] iPadPro6_129, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D338400][00000ABE9FB47800 52] AppleTV, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33A000][00000ABE9FB4A000 52] AppleTV4K, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D339600][00000ABE9FB4C800 52] AppleTV2_4K, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33A200][00000ABE9FB32800 52] TVOS, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33B800][00000ABE9FB52800 52] Mac, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33BA00][00000ABE9FB50000 52] MacEditor, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33AA00][00000ABE9FB57800 52] MacClient, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33BC00][00000ABE9FB5A000 52] MacServer, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33BE00][00000ABE9FB42800 52] Linux, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33B600][00000ABE9FB5C800 52] LinuxEditor, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D339400][00000ABE9FB60000 52] LinuxArm64Editor, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33AE00][00000ABE9FB65000 52] LinuxArm64, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33A800][00000ABE9FB67800 52] LinuxClient, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33B200][00000ABE9FB6A000 52] LinuxArm64Client, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33AC00][00000ABE9FB6C800 52] LinuxServer, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33A400][00000ABE9FB55000 52] LinuxArm64Server, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33B400][00000ABE9FB70000 52] Android, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33C000][00000ABE9FB75000 52] Android_Preview_OpenGL, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D339E00][00000ABE9FB77800 52] Android_Preview_Vulkan, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33C200][00000ABE9FB7A000 52] Android_Low, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33CA00][00000ABE9FB7C800 52] Android_Mid, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D339C00][00000ABE9FB62800 52] Android_High, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33A600][00000ABE9FB80000 52] Android_Default, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33B000][00000ABE9FB85000 52] Android_Adreno4xx, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D338800][00000ABE9FB87800 52] Android_Adreno5xx_Low, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33D000][00000ABE9FB8A000 52] Android_Adreno5xx, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33C600][00000ABE9FB8C800 52] Android_Adreno6xx, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33D200][00000ABE9FB72800 52] Android_Adreno6xx_Vulkan, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33DA00][00000ABE9FB90000 52] Android_Adreno7xx, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D336A00][00000ABE9FB95000 52] Android_Adreno7xx_Vulkan, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33CC00][00000ABE9FB97800 52] Android_Mali_T6xx, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D339800][00000ABE9FB9A000 52] Android_Mali_T7xx, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33C400][00000ABE9FB9C800 52] Android_Mali_T8xx, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33E000][00000ABE9FB82800 52] Android_Mali_G71, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33D600][00000ABE9FBA0000 52] Android_Mali_G72, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33E200][00000ABE9FBA5000 52] Android_Mali_G72_Vulkan, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33EA00][00000ABE9FBA7800 52] Android_Mali_G76, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33CE00][00000ABE9FBAA000 52] Android_Mali_G76_Vulkan, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33DC00][00000ABE9FBAC800 52] Android_Mali_G77, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33C800][00000ABE9FB92800 52] Android_Mali_G77_Vulkan, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33D400][00000ABE9FBB0000 52] Android_Mali_G78, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33F000][00000ABE9FBB5000 52] Android_Mali_G78_Vulkan, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33E600][00000ABE9FBB7800 52] Android_Mali_G710, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33F200][00000ABE9FBBA000 52] Android_Mali_G710_Vulkan, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33FA00][00000ABE9FBBC800 52] Android_Xclipse_920, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33DE00][00000ABE9FBA2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33EC00][00000ABE9FBC0000 52] Android_Vulkan_SM5, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33D800][00000ABE9FBC5000 52] Android_PowerVR_G6xxx, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9D33E400][00000ABE9FBC7800 52] Android_PowerVR_GT7xxx, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9E93F400][00000ABE9FBCA000 52] Android_PowerVR_GE8xxx, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9FBD0000][00000ABE9FBCC800 52] Android_PowerVR_GM9xxx, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9FBD1200][00000ABE9FBB2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.20-19.44.45:465][  0]LogDeviceProfileManager: 	[00000ABE9FBD0400][00000ABE9FBE0000 52] Android_TegraK1, 
