Log file open, 04/11/23 14:53:50
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.04.11-21.53.51:428][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.04.11-21.53.51:428][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.04.11-21.53.51:428][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.04.11-21.53.51:428][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.04.11-21.53.51:459][  0]LogD3D12RHI: Aftermath initialized
[2023.04.11-21.53.51:459][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.04.11-21.53.51:737][  0]LogD3D12RHI: Found D3D12 adapter 0: AMD Radeon (TM) Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.04.11-21.53.51:737][  0]LogD3D12RHI: Adapter has 496MB of dedicated video memory, 0MB of dedicated system memory, and 7857MB of shared system memory, 1 output[s]
[2023.04.11-21.53.51:746][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.04.11-21.53.51:746][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 7857MB of shared system memory, 0 output[s]
[2023.04.11-21.53.51:746][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.04.11-21.53.51:748][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-21.53.51:748][  0]LogHAL: Display: Platform has ~ 16 GB [16477331456 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.11-21.53.51:748][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.11-21.53.51:748][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.11-21.53.51:748][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.11-21.53.51:749][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.11-21.53.51:749][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.11-21.53.51:749][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.11-21.53.51:749][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.11-21.53.51:749][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.11-21.53.51:749][  0]LogInit: Computer: LAPTOP-6MQHEK3S
[2023.04.11-21.53.51:749][  0]LogInit: User: harla
[2023.04.11-21.53.51:749][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.11-21.53.51:749][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.11-21.53.51:749][  0]LogMemory: Memory total: Physical=15.3GB (16GB approx)
[2023.04.11-21.53.51:749][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.11-21.53.51:749][  0]LogMemory: Process Physical Memory: 295.67 MB used, 317.44 MB peak
[2023.04.11-21.53.51:749][  0]LogMemory: Process Virtual Memory: 282.77 MB used, 282.77 MB peak
[2023.04.11-21.53.51:749][  0]LogMemory: Physical Memory: 13022.92 MB used,  2691.09 MB free, 15714.01 MB total
[2023.04.11-21.53.51:749][  0]LogMemory: Virtual Memory: 22885.53 MB used,  2889.46 MB free, 25774.98 MB total
[2023.04.11-21.53.51:749][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.11-21.53.51:765][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.11-21.53.51:804][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.11-21.53.51:804][  0]LogInit: Using OS detected language (en-US).
[2023.04.11-21.53.51:804][  0]LogInit: Using OS detected locale (en-US).
[2023.04.11-21.53.51:852][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.11-21.53.52:413][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.11-21.53.52:413][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.11-21.53.52:413][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.11-21.53.52:413][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.11-21.53.52:453][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.11-21.53.52:453][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.11-21.53.52:467][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.11-21.53.52:469][  0]LogWindows: Attached monitors:
[2023.04.11-21.53.52:469][  0]LogWindows:     resolution: 1536x864, work area: (0, 0) -> (1536, 816), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.11-21.53.52:469][  0]LogWindows: Found 1 attached monitors.
[2023.04.11-21.53.52:469][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.11-21.53.52:470][  0]LogRHI: RHI Adapter Info:
[2023.04.11-21.53.52:470][  0]LogRHI:             Name: AMD Radeon (TM) Graphics
[2023.04.11-21.53.52:470][  0]LogRHI:   Driver Version: Adrenalin 21.40.46.01 (internal:30.0.14046.1000, unified:30.0.14046.1000)
[2023.04.11-21.53.52:470][  0]LogRHI:      Driver Date: 9-8-2022
[2023.04.11-21.53.52:470][  0]LogD3D12RHI:     GPU DeviceId: 0x15e7 (for the marketing name, search the web for "GPU Device Id")
[2023.04.11-21.53.52:523][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.11-21.53.52:523][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.11-21.53.52:767][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.11-21.53.52:767][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.11-21.53.52:767][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.11-21.53.52:767][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.11-21.53.52:767][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.11-21.53.52:767][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.11-21.53.52:767][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.11-21.53.52:767][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.11-21.53.52:767][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.11-21.53.52:767][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.11-21.53.53:184][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.11-21.53.53:184][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.11-21.53.53:184][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.11-21.53.53:184][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.11-21.53.53:184][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.11-21.53.53:209][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.11-21.53.53:209][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.11-21.53.53:211][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.11-21.53.53:449][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.11-21.53.53:449][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.11-21.53.53:449][  0]LogRHI: Texture pool is 4838 MB (70% of 6911 MB)
[2023.04.11-21.53.53:449][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.11-21.53.53:449][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.11-21.53.53:578][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.04.11-21.53.53:578][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.04.11-21.53.53:691][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.11-21.53.53:691][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.11-21.53.53:691][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.11-21.53.53:691][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.11-21.53.53:691][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.11-21.53.53:691][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.11-21.53.53:691][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.11-21.53.53:702][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.11-21.53.53:715][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.11-21.53.53:720][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.11-21.53.53:726][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.11-21.53.53:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.11-21.53.53:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.11-21.53.53:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.11-21.53.53:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.11-21.53.53:769][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.11-21.53.53:769][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.11-21.53.53:783][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.11-21.53.53:783][  0]LogTargetPlatformManager:   ADPCM
[2023.04.11-21.53.53:783][  0]LogTargetPlatformManager:   PCM
[2023.04.11-21.53.53:796][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.11-21.53.53:796][  0]LogTargetPlatformManager:   BINKA
[2023.04.11-21.53.53:819][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.11-21.53.53:819][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.11-21.53.53:819][  0]LogTargetPlatformManager:   OGG
[2023.04.11-21.53.53:832][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.11-21.53.53:833][  0]LogTargetPlatformManager:   OPUS
[2023.04.11-21.53.54:097][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.11-21.53.54:105][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.11-21.53.54:105][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.11-21.53.54:105][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-21.53.54:105][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.11-21.53.54:162][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.11-21.53.54:162][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-21.53.54:163][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.11-21.53.54:197][  0]LogDerivedDataCache: Speed tests for C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.04.11-21.53.54:197][  0]LogDerivedDataCache: Display: Performance to C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=80.88MBs, RandomWriteSpeed=46.16MBs. Assigned SpeedClass 'Local'
[2023.04.11-21.53.54:200][  0]LogDerivedDataCache: Using Local data cache path C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.11-21.53.54:200][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.11-21.53.54:201][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.11-21.53.54:201][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.11-21.53.54:201][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.11-21.53.54:201][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/29384/).
[2023.04.11-21.53.54:202][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/harla/AppData/Local/Temp/UnrealShaderWorkingDir/2B5A4A61436715840013008747A6A720/'.
[2023.04.11-21.53.54:202][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.11-21.53.54:202][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.11-21.53.57:126][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.11-21.53.57:841][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.11-21.53.57:842][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-21.53.58:496][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.11-21.53.58:496][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.11-21.53.58:496][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.11-21.53.58:496][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.11-21.53.58:496][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.11-21.53.58:496][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.11-21.53.58:496][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.11-21.53.58:496][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.11-21.53.58:496][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-21.53.58:496][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.11-21.53.58:496][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.11-21.53.58:496][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.11-21.53.58:496][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-21.53.58:496][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.11-21.53.58:497][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.11-21.53.58:497][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.11-21.53.58:497][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.11-21.53.58:846][  0]LogSlate: Using FreeType 2.10.0
[2023.04.11-21.53.58:849][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.11-21.53.59:177][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.11-21.53.59:177][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-21.53.59:177][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-21.53.59:177][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-21.53.59:177][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.11-21.53.59:192][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S'
[2023.04.11-21.53.59:192][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S" -nocompile -nocompileuat ]
[2023.04.11-21.53.59:382][  0]LogInit: Using OS detected language (en-US).
[2023.04.11-21.53.59:382][  0]LogInit: Using OS detected locale (en-US).
[2023.04.11-21.53.59:382][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.11-21.53.59:382][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.04.11-21.53.59:382][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.04.11-21.53.59:382][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.04.11-21.53.59:409][  0]LogAssetRegistry: FAssetRegistry took 0.0231 seconds to start up
[2023.04.11-21.53.59:409][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:410][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:410][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:410][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:410][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/LiveLink.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:410][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:411][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:413][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:413][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/HairStrands.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:413][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:415][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:416][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.53.59:416][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
