Log file open, 03/23/23 11:43:01
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55731400][000008FF55717800 52] LinuxArm64Editor, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55731800][000008FF5571A000 52] LinuxArm64, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55731A00][000008FF5571C800 52] LinuxClient, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55731E00][000008FF55702800 52] LinuxArm64Client, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55730800][000008FF55720000 52] LinuxServer, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55731200][000008FF55725000 52] LinuxArm64Server, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55732000][000008FF55727800 52] Android, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55730600][000008FF5572A000 52] Android_Preview_OpenGL, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55732400][000008FF5572C800 52] Android_Preview_Vulkan, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55732800][000008FF55715000 52] Android_Low, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55732A00][000008FF55740000 52] Android_Mid, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55732E00][000008FF55745000 52] Android_High, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55730C00][000008FF55747800 52] Android_Default, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55730A00][000008FF5574A000 52] Android_Adreno4xx, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55733000][000008FF5574C800 52] Android_Adreno5xx_Low, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55731C00][000008FF55722800 52] Android_Adreno5xx, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55733400][000008FF55690000 52] Android_Adreno6xx, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55733800][000008FF55695000 52] Android_Adreno6xx_Vulkan, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55733A00][000008FF55697800 52] Android_Adreno7xx, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55733E00][000008FF5569A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55731600][000008FF5569C800 52] Android_Mali_T6xx, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55731000][000008FF55742800 52] Android_Mali_T7xx, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55734000][000008FF55750000 52] Android_Mali_T8xx, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55732C00][000008FF55755000 52] Android_Mali_G71, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55734400][000008FF55757800 52] Android_Mali_G72, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55734800][000008FF5575A000 52] Android_Mali_G72_Vulkan, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55734A00][000008FF5575C800 52] Android_Mali_G76, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55734E00][000008FF55692800 52] Android_Mali_G76_Vulkan, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55732600][000008FF55760000 52] Android_Mali_G77, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55732200][000008FF55765000 52] Android_Mali_G77_Vulkan, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55735000][000008FF55767800 52] Android_Mali_G78, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55733C00][000008FF5576A000 52] Android_Mali_G78_Vulkan, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55735400][000008FF5576C800 52] Android_Mali_G710, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55735800][000008FF55752800 52] Android_Mali_G710_Vulkan, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55735A00][000008FF55770000 52] Android_Xclipse_920, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55735E00][000008FF55775000 52] Android_Xclipse_920_Vulkan, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55733600][000008FF55777800 52] Android_Vulkan_SM5, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55735C00][000008FF5577A000 52] Android_PowerVR_G6xxx, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55736000][000008FF5577C800 52] Android_PowerVR_GT7xxx, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55736200][000008FF55762800 52] Android_PowerVR_GE8xxx, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55736800][000008FF55780000 52] Android_PowerVR_GM9xxx, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55736C00][000008FF55785000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55735600][000008FF55787800 52] Android_TegraK1, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55736600][000008FF5578A000 52] Android_Unknown_Vulkan, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55737000][000008FF5578C800 52] Oculus_Quest, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55737200][000008FF55772800 52] Oculus_Quest2, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: 	[000008FF55737600][000008FF557A0000 52] HoloLens, 
[2023.03.23-18.43.05:078][  0]LogDeviceProfileManager: Active device profile: [000008FF53757E00][000008FF4ADD5000 52] WindowsEditor
[2023.03.23-18.43.05:078][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.23-18.43.05:078][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.23-18.43.05:078][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.23-18.43.05:078][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.23-18.43.05:078][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.23-18.43.05:080][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.23-18.43.05:080][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-18.43.05:080][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-18.43.05:080][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-18.43.05:080][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.23-18.43.05:085][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S'
[2023.03.23-18.43.05:085][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S" -nocompile -nocompileuat ]
[2023.03.23-18.43.05:117][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
