Log file open, 03/20/23 20:22:52
[2023.03.21-03.22.54:310][  0]LogInit: Computer: LAPTOP-0654SUHQ
[2023.03.21-03.22.54:310][  0]LogInit: User: steve
[2023.03.21-03.22.54:310][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.21-03.22.54:310][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.21-03.22.54:310][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.03.21-03.22.54:310][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.21-03.22.54:310][  0]LogMemory: Process Physical Memory: 304.48 MB used, 400.27 MB peak
[2023.03.21-03.22.54:310][  0]LogMemory: Process Virtual Memory: 312.22 MB used, 371.98 MB peak
[2023.03.21-03.22.54:310][  0]LogMemory: Physical Memory: 9536.04 MB used,  6700.02 MB free, 16236.06 MB total
[2023.03.21-03.22.54:310][  0]LogMemory: Virtual Memory: 16907.34 MB used,  10080.72 MB free, 26988.06 MB total
[2023.03.21-03.22.54:310][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.21-03.22.54:355][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.21-03.22.54:376][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.21-03.22.54:378][  0]LogInit: Using OS detected language (en-US).
[2023.03.21-03.22.54:378][  0]LogInit: Using OS detected locale (en-US).
[2023.03.21-03.22.54:393][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.21-03.22.54:616][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.21-03.22.54:634][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.21-03.22.54:634][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.21-03.22.54:634][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.21-03.22.54:676][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.21-03.22.54:676][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.21-03.22.56:750][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.21-03.22.56:751][  0]LogWindows: Attached monitors:
[2023.03.21-03.22.56:751][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.21-03.22.56:751][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 5) -> (0, 1025), device: '\\.\DISPLAY2'
[2023.03.21-03.22.56:751][  0]LogWindows: Found 2 attached monitors.
[2023.03.21-03.22.56:751][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.21-03.22.56:751][  0]LogRHI: RHI Adapter Info:
[2023.03.21-03.22.56:751][  0]LogRHI:             Name: AMD Radeon RX 6600M
[2023.03.21-03.22.56:751][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
[2023.03.21-03.22.56:751][  0]LogRHI:      Driver Date: 11-30-2022
[2023.03.21-03.22.56:751][  0]LogD3D12RHI:     GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
[2023.03.21-03.22.56:783][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.21-03.22.56:784][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.21-03.22.56:889][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.21-03.22.56:889][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.21-03.22.56:889][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.21-03.22.56:889][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.21-03.22.56:889][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.21-03.22.56:889][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.21-03.22.56:889][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.21-03.22.56:889][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.21-03.22.56:889][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.21-03.22.56:889][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.21-03.22.56:941][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.21-03.22.56:941][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.21-03.22.56:941][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.21-03.22.56:941][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.21-03.22.56:941][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.21-03.22.56:941][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.21-03.22.56:941][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.21-03.22.56:962][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.21-03.22.56:963][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.21-03.22.56:963][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.21-03.22.56:989][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.21-03.22.56:989][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.21-03.22.56:989][  0]LogD3D12RHI: AMD hit token extension is supported
[2023.03.21-03.22.56:989][  0]LogRHI: Texture pool is 4648 MB (70% of 6640 MB)
[2023.03.21-03.22.56:989][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.21-03.22.56:989][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.21-03.22.57:054][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.03.21-03.22.57:056][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.03.21-03.22.57:095][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.21-03.22.57:095][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.21-03.22.57:095][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.21-03.22.57:095][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.21-03.22.57:095][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.21-03.22.57:095][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.21-03.22.57:095][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.21-03.22.57:096][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.21-03.22.57:098][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.21-03.22.57:100][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.21-03.22.57:101][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.21-03.22.57:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.21-03.22.57:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.21-03.22.57:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.21-03.22.57:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.21-03.22.57:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.21-03.22.57:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.21-03.22.57:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.21-03.22.57:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.21-03.22.57:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.21-03.22.57:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.21-03.22.57:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.21-03.22.57:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.21-03.22.57:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.21-03.22.57:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.21-03.22.57:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.21-03.22.57:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.21-03.22.57:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.21-03.22.57:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.21-03.22.57:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.21-03.22.57:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.21-03.22.57:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.21-03.22.57:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.21-03.22.57:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.21-03.22.57:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.21-03.22.57:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.21-03.22.57:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.21-03.22.57:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.21-03.22.57:490][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.21-03.22.57:491][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.21-03.22.57:494][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.21-03.22.57:494][  0]LogTargetPlatformManager:   ADPCM
[2023.03.21-03.22.57:494][  0]LogTargetPlatformManager:   PCM
[2023.03.21-03.22.57:499][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.21-03.22.57:499][  0]LogTargetPlatformManager:   BINKA
[2023.03.21-03.22.57:508][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.21-03.22.57:508][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.21-03.22.57:508][  0]LogTargetPlatformManager:   OGG
[2023.03.21-03.22.57:512][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.21-03.22.57:512][  0]LogTargetPlatformManager:   OPUS
[2023.03.21-03.22.57:601][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.21-03.22.57:611][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.21-03.22.57:619][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.21-03.22.57:619][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.21-03.22.57:619][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.21-03.22.57:619][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.21-03.22.57:619][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.21-03.22.57:619][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.21-03.22.57:619][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.21-03.22.57:619][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.21-03.22.57:624][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.21-03.22.57:624][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.21-03.22.57:624][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-03.22.57:625][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.21-03.22.57:651][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.21-03.22.57:651][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-03.22.57:651][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.21-03.22.57:667][  0]LogDerivedDataCache: Speed tests for C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.21-03.22.57:667][  0]LogDerivedDataCache: Display: Performance to C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=107.58MBs, RandomWriteSpeed=172.69MBs. Assigned SpeedClass 'Local'
[2023.03.21-03.22.57:668][  0]LogDerivedDataCache: Using Local data cache path C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.21-03.22.57:668][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.21-03.22.57:668][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.21-03.22.57:668][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.21-03.22.57:668][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.21-03.22.57:678][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/24160/).
[2023.03.21-03.22.57:679][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/steve/AppData/Local/Temp/UnrealShaderWorkingDir/0D15731B4BF6325A838C8DA20AF5DBF8/'.
[2023.03.21-03.22.57:680][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.21-03.22.57:680][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.21-03.23.00:782][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.21-03.23.01:539][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.21-03.23.01:540][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-03.23.01:748][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.21-03.23.01:749][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.21-03.23.02:320][  0]LogSlate: Using FreeType 2.10.0
[2023.03.21-03.23.02:323][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.21-03.23.02:380][  0]LogAssetRegistry: FAssetRegistry took 0.0155 seconds to start up
[2023.03.21-03.23.02:393][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.21-03.23.02:905][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.21-03.23.03:454][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.21-03.23.03:454][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA1200][00000A0810DC1800 52] GlobalDefaults, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA2800][00000A08115D7800 52] Windows, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA2A00][00000A08115D5000 52] WindowsEditor, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA1A00][00000A08115DC800 52] WindowsServer, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA2400][00000A08115D0000 52] WindowsClient, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA1C00][00000A0810DE5000 52] IOS, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA1000][00000A080FFC2800 52] iPadAir2, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA3200][00000A0810DEC800 52] IPadPro, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA3400][00000A08115DA000 52] iPadAir3, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA1800][00000A081AA90000 52] iPadAir4, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA2000][00000A081AA95000 52] iPadAir5, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA1E00][00000A081AA97800 52] iPadMini4, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA3000][00000A081AA9A000 52] iPadMini5, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA2E00][00000A081AA9C800 52] iPadMini6, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA5000][00000A081AB02800 52] iPhone6S, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA5200][00000A081AB00000 52] iPhone7, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA5400][00000A081AB05000 52] iPodTouch7, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA3C00][00000A081AB0A000 52] iPhone6SPlus, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA0200][00000A081AB0C800 52] iPhone7Plus, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA0800][00000A08076B0000 52] iPhoneSE, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA2200][00000A081AB07800 52] iPhone8, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA0A00][00000A081AAE0000 52] iPhone8Plus, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA4A00][00000A081AAE5000 52] iPhoneX, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA0600][00000A081AAE7800 52] iPhoneXS, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA5C00][00000A081AAEA000 52] iPhoneXSMax, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA0E00][00000A081AAEC800 52] iPhoneXR, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA4600][00000A081AA92800 52] iPhone11, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA3800][00000A081AAB0000 52] iPhone11Pro, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA4E00][00000A081AAB5000 52] iPhone11ProMax, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA0000][00000A081AAB7800 52] iPhoneSE2, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA4C00][00000A081AABA000 52] iPhone12Mini, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA3E00][00000A081AABC800 52] iPhone12, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA5600][00000A081AAE2800 52] iPhone12Pro, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA2C00][00000A081AAC0000 52] iPhone12ProMax, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA4400][00000A081AAC5000 52] iPhone13Mini, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA5A00][00000A081AAC7800 52] iPhone13, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA4000][00000A081AACA000 52] iPhone13Pro, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA3600][00000A081AACC800 52] iPhone13ProMax, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA6000][00000A081AAB2800 52] iPhoneSE3, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA0400][00000A081AAD0000 52] iPhone14, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA4200][00000A081AAD5000 52] iPhone14Plus, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA5E00][00000A081AAD7800 52] iPhone14Pro, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA6800][00000A081AADA000 52] iPhone14ProMax, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA5800][00000A081AADC800 52] iPadPro105, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA6A00][00000A081AAC2800 52] iPadPro129, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA6E00][00000A081AB20000 52] iPadPro97, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA7000][00000A081AB25000 52] iPadPro2_129, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA6200][00000A081AB27800 52] iPad5, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA6400][00000A081AB2A000 52] iPad6, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA1600][00000A081AB2C800 52] iPad7, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA7800][00000A081AAD2800 52] iPad8, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA3A00][00000A081AB30000 52] iPad9, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA7A00][00000A081AB35000 52] iPad10, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA7E00][00000A081AB37800 52] iPadPro11, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA8000][00000A081AB3A000 52] iPadPro2_11, 
[2023.03.21-03.23.03:455][  0]LogDeviceProfileManager: 	[00000A081AAA7200][00000A081AB3C800 52] iPadPro3_11, 
